2022/04/05 4:16:32 PM AST,1. Constantly tired,2. Not realy learning,3. Degrease the price of food,4. GPA,5. More Frequent bus routes needed
2022/04/05 4:16:48 PM AST,1. Finding internships,2. balancing social life with school work,3. finding an organization that can help promote learning about one's major,4. earning money while in school,5. stressed about life after college
2022/04/05 4:17:00 PM AST,1. Internships,2. work-life balance,3. time management,4. work load,5.lecture and class format
2022/04/05 4:17:33 PM AST,1. More Breaks,2. later hw due dates,3. better notes on canvas,4. Batter roads/sidewalks,5. On campus groceries
2022/04/05 4:18:45 PM AST,1. work load,2. parents need to take a break,3. less weight on tests,4. more clear degree reqs system,5. better housing app system
2022/04/05 4:19:14 PM AST,"1. Less weight on tests, more on projects",2. less work load,3. better teachers,4. stronger alignment between assignments and exams,5. less work
2022/04/05 4:19:53 PM AST,1. Graduation,"2.  Less busy work in classes, more project based assignments that actually test your knowledge of the subject",3. Constant State of Exhaustion,4.  Too much emphasis on tests and not enough emphasis on learning workforce-relevant skills,5. Make the available mental health resources more clearly explained and accessible
2022/04/05 4:19:57 PM AST,1. Excercise Schedule,2. getting up early,3. moving,4. work life balance,5.commuting
2022/04/05 4:20:12 PM AST,1.Not enough time,2. Stress from school work,3. class rigor,4. financial stress,5. graduation stress
2022/04/05 4:20:32 PM AST,"1. Unless if it is not reasonable to expect us to have access to external resources when we use the knowledge we gain in a class, all tests should be open note","2. Breaking up larger tests, projects, and assignments into smaller ones would encourage more spread out and effective studying",3. Lower the credit hour requirement for a student to be considered enrolled full-time,4. Promote mental health resources better with in-class explanations of how to access them.,5. Put in place a non-academic incentive for the CIOS and provide greater incentive for professors to earn better CIOS responses
2022/04/05 4:20:33 PM AST,1. experience based learning over exams,2. work life balance,3. internship matching,4. mental health emphasis,5. better financial aid
2022/04/05 4:20:48 PM AST,1. Figuring out unknowns for next year. Suggestion: Have panels talking about different struggles of students,2. Lots of end of semester stress. Have events that help reduce stress for students,"3. Insecurities in my abilities. Have panels for insecurities, about imposter syndrome",4. NAV gym is not good. Upgrade gym equipment (which is happening but not until next year) ,5. Bad roads on gt (speak with the local government to repave roads)
2022/04/05 4:20:54 PM AST,1.Tuition is too expensive ,"2.I find myself not being able to sleep because I have too much work to always do, and when I need sleep my stress keeps me up. ",3.trying to figure out next steps in professional life ,4.ECE doesn't hire enough TA's for classes ,5. Work load
2022/04/05 4:21:00 PM AST,1. Rework some courses to focus on more application based assessments. ,2. Slightly flexible exam / project due dates to alleviate crunch stress ,3. Reduce tuition costs (particularly for out of state students) ,4. Incorporate more real world work environment type experiences into classes. ,5. Have recorded lectures for students to review class materials if they are absent 
2022/04/05 4:21:21 PM AST,1. Internships/CO-OPs,"2. finding time for myself, ","3. earning money, ",4. school work,"5. social life, "
2022/04/05 4:21:35 PM AST,1. Financial Aid ,2. Grades,3. Graduation,4. Finding a job,5.Socializing
2022/04/05 4:22:06 PM AST,1. More on campus dining options, 2. Have exams schedules be more flexible ,3. Have more emphasis on projects ,4. Better work-life balance, 5. Have less busy work
2022/04/05 4:22:58 PM AST,1. Making registration of classes and graduation eaiser ,2. less weight on tests for classes it doesn't make sense that your whole semester is dependent on a single day ,3. giving free food and coffee outside populated buildings so students running late or who forgot to eat can take care of themselves ,4. Getting more therapists or councilors for people with mental health issues ,"5. giving more resources for adulting like moving, doing taxes etc "
2022/04/05 4:23:13 PM AST,"1. Less busy work in classes, more project based assignments that actually test your knowledge of the subject ",2. Make the available mental health resources more clearly explained and accessible ,3. Clearer sylabi ,4. On campus groceries ,5. More options to take classes on practical 'life skills' for post graduation 
2022/04/05 4:23:38 PM AST,1. Surviving alone in a new state,2. Finding motivation for doing classwork,3. Not being distracted by other's misguided standards,4. Finding someone I can actually open up to,5. Proper nourishment
2022/04/05 4:23:57 PM AST,1.Pressure from school work,2.Future decision,3.Time management,4.Sleep deprivation,5.Anxiety
2022/04/05 4:24:21 PM AST,1. Graduation,2. time management,3. Classes (senior design),4.sleep,5.preparing for the real world
2022/04/05 4:25:10 PM AST,1. School | balancing projects | not enough sleep| health,2. Worrying about grade,3. Time management Balancing school,4. Relationship,5. Finance
2022/04/05 4:25:11 PM AST,"1. Too much emphasis on tests and not enough emphasis on learning workforce-relevant skills,","2. Make mid-semester CIOS so improvements can happen while students are still in the class,","3. GT wasting money on buildings,","4. Make all required textbooks available for free,","5. More coordination between classes taken at the same time,"
2022/04/05 4:25:57 PM AST,1. Tuition too expensive,2. Lack of quality education,3. Less busywork,4. Biweekly homework,5. Free Coffee
2022/04/05 4:26:09 PM AST,"1. More breaks,","2. More bike racks, ","3. Clearer sylabi, ","4. Better roads, ","5. On campus groceries, "
2022/04/05 4:26:58 PM AST,1. ECE labs take too much time,2. Too much workload even for only 14 credit hours (~4 classes),"3. GT wasting money on buildings instead of providing more benefits to students (cheaper tuition, textbooks, food, etc.)",4. Not enough diverse food options on campus,"5. Very difficult to learn career-related skills, as even when they are a ""core"" part of a class, it is barely taught, and assignments bases on these skills are unclear or worth much less than exams"
2022/04/05 4:30:32 PM AST,"1.Time management, ",2. The unavailability of affordable apartments near the campus which causes some students to travel long distances to attend classes and this is frustrating,3. Too many classes expect students to have prior knowledge of content not covered in any pre-requisites,4. Roommates,"5.My schedule, which start at 8am and end 4:45 pm and I think ECE collage should consider opening more sections for different times"
2022/04/05 9:19:27 PM AST,1. Provide more time for assignments,2. suggest next steps in personal life,3. propose internships,,4. reduce tuition
2022/04/07 6:53:49 PM AST,1: Commuting to School (I'm living at home instead of near campus) ,2: Constant state of exhaustion and burnout ,3: Too much work ,4: Scheduling Graduation ,5: Time Management | 
